mode: set
statusbay/notifiers/notifier.go:16.64,18.2 1 1
statusbay/webserver/httpparameters/get.go:8.44,10.3 1 1
statusbay/watcher/kubernetes/client/manager.go:46.67,48.2 1 0
statusbay/watcher/kubernetes/client/manager.go:51.54,52.61 1 0
statusbay/watcher/kubernetes/client/manager.go:56.2,57.16 2 0
statusbay/watcher/kubernetes/client/manager.go:61.2,62.12 2 0
statusbay/watcher/kubernetes/client/manager.go:52.61,54.3 1 0
statusbay/watcher/kubernetes/client/manager.go:57.16,59.3 1 0
statusbay/watcher/kubernetes/client/manager.go:66.47,68.16 2 0
statusbay/watcher/kubernetes/client/manager.go:72.2,73.25 2 0
statusbay/watcher/kubernetes/client/manager.go:68.16,69.13 1 0
statusbay/watcher/kubernetes/client/manager.go:77.55,82.2 4 0
statusbay/watcher/kubernetes/client/manager.go:85.107,86.55 1 0
statusbay/watcher/kubernetes/client/manager.go:92.2,92.31 1 0
statusbay/watcher/kubernetes/client/manager.go:96.2,96.58 1 0
statusbay/watcher/kubernetes/client/manager.go:86.55,90.3 1 0
statusbay/watcher/kubernetes/client/manager.go:92.31,94.3 1 0
statusbay/watcher/kubernetes/client/manager.go:100.54,103.16 3 0
statusbay/watcher/kubernetes/client/manager.go:107.2,108.12 2 0
statusbay/watcher/kubernetes/client/manager.go:103.16,105.3 1 0
statusbay/watcher/kubernetes/client/manager.go:112.39,114.16 2 0
statusbay/watcher/kubernetes/client/manager.go:118.2,118.33 1 0
statusbay/watcher/kubernetes/client/manager.go:114.16,116.3 1 0
statusbay/watcher/kubernetes/client/manager.go:122.93,136.2 4 0
statusbay/webserver/httpresponse/json.go:10.82,17.2 5 1
statusbay/webserver/httpresponse/json.go:20.75,22.2 1 1
statusbay/webserver/httpresponse/json.go:25.90,28.2 2 0
statusbay/webserver/kubernetes/markevent.go:8.124,10.55 1 1
statusbay/webserver/kubernetes/markevent.go:10.55,12.52 1 1
statusbay/webserver/kubernetes/markevent.go:17.3,17.45 1 1
statusbay/webserver/kubernetes/markevent.go:24.3,24.40 1 1
statusbay/webserver/kubernetes/markevent.go:12.52,15.4 2 1
statusbay/webserver/kubernetes/markevent.go:17.45,18.36 1 1
statusbay/webserver/kubernetes/markevent.go:18.36,21.5 2 1
statusbay/webserver/kubernetes/markevent.go:24.40,25.37 1 1
statusbay/webserver/kubernetes/markevent.go:25.37,28.5 2 1
statusbay/webserver/kubernetes/routes.go:22.106,25.16 2 1
statusbay/webserver/kubernetes/routes.go:29.2,35.25 3 1
statusbay/webserver/kubernetes/routes.go:25.16,27.3 1 1
statusbay/webserver/kubernetes/routes.go:38.52,41.2 2 1
statusbay/webserver/kubernetes/routes.go:43.97,58.16 9 1
statusbay/webserver/kubernetes/routes.go:62.2,63.16 2 1
statusbay/webserver/kubernetes/routes.go:67.2,69.28 2 1
statusbay/webserver/kubernetes/routes.go:82.2,87.48 2 1
statusbay/webserver/kubernetes/routes.go:58.16,60.3 1 0
statusbay/webserver/kubernetes/routes.go:63.16,65.3 1 0
statusbay/webserver/kubernetes/routes.go:69.28,80.3 1 1
statusbay/webserver/kubernetes/routes.go:90.98,96.16 4 0
statusbay/webserver/kubernetes/routes.go:101.2,102.16 2 0
statusbay/webserver/kubernetes/routes.go:107.2,110.16 3 0
statusbay/webserver/kubernetes/routes.go:115.2,125.55 3 0
statusbay/webserver/kubernetes/routes.go:96.16,99.3 2 0
statusbay/webserver/kubernetes/routes.go:102.16,105.3 1 0
statusbay/webserver/kubernetes/routes.go:110.16,113.3 2 0
statusbay/webserver/kubernetes/storage.go:22.53,27.2 1 0
statusbay/webserver/kubernetes/storage.go:29.91,35.102 4 0
statusbay/webserver/kubernetes/storage.go:39.2,39.19 1 0
statusbay/webserver/kubernetes/storage.go:35.102,38.3 2 0
statusbay/webserver/kubernetes/storage.go:43.105,48.55 3 0
statusbay/webserver/kubernetes/storage.go:52.2,52.19 1 0
statusbay/webserver/kubernetes/storage.go:48.55,51.3 2 0
statusbay/webserver/kubernetes/storage.go:56.95,61.148 3 0
statusbay/webserver/kubernetes/storage.go:69.2,69.28 1 0
statusbay/webserver/kubernetes/storage.go:61.148,67.3 2 0
statusbay/webserver/kubernetes/storage.go:73.87,77.36 2 0
statusbay/webserver/kubernetes/storage.go:87.2,87.38 1 0
statusbay/webserver/kubernetes/storage.go:100.2,100.31 1 0
statusbay/webserver/kubernetes/storage.go:104.2,104.27 1 0
statusbay/webserver/kubernetes/storage.go:109.2,109.52 1 0
statusbay/webserver/kubernetes/storage.go:113.2,113.36 1 0
statusbay/webserver/kubernetes/storage.go:124.2,124.21 1 0
statusbay/webserver/kubernetes/storage.go:77.36,78.49 1 0
statusbay/webserver/kubernetes/storage.go:78.49,79.14 1 0
statusbay/webserver/kubernetes/storage.go:83.4,83.76 1 0
statusbay/webserver/kubernetes/storage.go:79.14,81.13 2 0
statusbay/webserver/kubernetes/storage.go:87.38,89.53 1 0
statusbay/webserver/kubernetes/storage.go:89.53,90.14 1 0
statusbay/webserver/kubernetes/storage.go:94.4,94.80 1 0
statusbay/webserver/kubernetes/storage.go:90.14,92.13 2 0
statusbay/webserver/kubernetes/storage.go:100.31,102.3 1 0
statusbay/webserver/kubernetes/storage.go:104.27,106.3 1 0
statusbay/webserver/kubernetes/storage.go:109.52,111.3 1 0
statusbay/webserver/kubernetes/storage.go:113.36,115.48 1 0
statusbay/webserver/kubernetes/storage.go:115.48,116.14 1 0
statusbay/webserver/kubernetes/storage.go:120.4,120.74 1 0
statusbay/webserver/kubernetes/storage.go:116.14,118.13 2 0
statusbay/webserver/kubernetes/filter.go:25.62,50.2 11 1
statusbay/webserver/metrics/datadog/datadog.go:39.133,41.19 1 1
statusbay/webserver/metrics/datadog/datadog.go:45.2,52.3 1 1
statusbay/webserver/metrics/datadog/datadog.go:41.19,44.3 2 0
statusbay/webserver/metrics/datadog/datadog.go:57.48,60.12 3 1
statusbay/webserver/metrics/datadog/datadog.go:72.2,72.16 1 1
statusbay/webserver/metrics/datadog/datadog.go:60.12,61.7 1 1
statusbay/webserver/metrics/datadog/datadog.go:61.7,62.11 1 1
statusbay/webserver/metrics/datadog/datadog.go:63.47,64.28 1 1
statusbay/webserver/metrics/datadog/datadog.go:65.22,68.11 3 0
statusbay/webserver/metrics/datadog/datadog.go:72.16,75.3 2 0
statusbay/webserver/metrics/datadog/datadog.go:81.101,84.51 2 1
statusbay/webserver/metrics/datadog/datadog.go:89.2,97.16 3 1
statusbay/webserver/metrics/datadog/datadog.go:106.2,107.33 2 1
statusbay/webserver/metrics/datadog/datadog.go:119.2,121.22 2 1
statusbay/webserver/metrics/datadog/datadog.go:84.51,87.3 2 0
statusbay/webserver/metrics/datadog/datadog.go:97.16,104.3 2 0
statusbay/webserver/metrics/datadog/datadog.go:107.33,111.39 4 1
statusbay/webserver/metrics/datadog/datadog.go:114.3,116.42 2 1
statusbay/webserver/metrics/datadog/datadog.go:111.39,113.4 1 1
statusbay/webserver/metrics/datadog/datadog.go:125.80,131.2 4 1
statusbay/webserver/metrics/datadog/datadog.go:134.41,141.33 5 1
statusbay/webserver/metrics/datadog/datadog.go:149.2,149.26 1 1
statusbay/webserver/metrics/datadog/datadog.go:141.33,142.27 1 1
statusbay/webserver/metrics/datadog/datadog.go:142.27,145.12 3 1
statusbay/watcher/kubernetes/replicaset.go:36.143,43.2 1 1
statusbay/watcher/kubernetes/replicaset.go:46.58,50.12 3 1
statusbay/watcher/kubernetes/replicaset.go:63.2,63.16 1 1
statusbay/watcher/kubernetes/replicaset.go:50.12,51.7 1 1
statusbay/watcher/kubernetes/replicaset.go:51.7,52.11 1 1
statusbay/watcher/kubernetes/replicaset.go:53.35,54.26 1 1
statusbay/watcher/kubernetes/replicaset.go:55.22,58.11 3 0
statusbay/watcher/kubernetes/replicaset.go:63.16,66.3 2 0
statusbay/watcher/kubernetes/replicaset.go:70.62,72.12 1 1
statusbay/watcher/kubernetes/replicaset.go:72.12,90.17 5 1
statusbay/watcher/kubernetes/replicaset.go:99.3,99.7 1 1
statusbay/watcher/kubernetes/replicaset.go:90.17,97.4 2 0
statusbay/watcher/kubernetes/replicaset.go:99.7,100.11 1 1
statusbay/watcher/kubernetes/replicaset.go:101.48,102.15 1 1
statusbay/watcher/kubernetes/replicaset.go:112.5,113.12 2 1
statusbay/watcher/kubernetes/replicaset.go:118.5,118.55 1 1
statusbay/watcher/kubernetes/replicaset.go:155.5,155.89 1 1
statusbay/watcher/kubernetes/replicaset.go:157.34,163.11 3 0
statusbay/watcher/kubernetes/replicaset.go:102.15,110.6 2 0
statusbay/watcher/kubernetes/replicaset.go:113.12,115.14 2 0
statusbay/watcher/kubernetes/replicaset.go:118.55,122.90 3 1
statusbay/watcher/kubernetes/replicaset.go:145.6,151.122 2 1
statusbay/watcher/kubernetes/replicaset.go:122.90,135.7 2 1
statusbay/watcher/kubernetes/replicaset.go:135.12,142.15 2 1
statusbay/watcher/kubernetes/replicaset.go:171.165,185.12 4 1
statusbay/watcher/kubernetes/replicaset.go:185.12,187.7 1 1
statusbay/watcher/kubernetes/replicaset.go:187.7,188.11 1 1
statusbay/watcher/kubernetes/replicaset.go:189.30,190.69 1 1
statusbay/watcher/kubernetes/replicaset.go:191.22,197.11 2 0
statusbay/watcher/kubernetes/storage.go:27.53,32.2 1 0
statusbay/watcher/kubernetes/storage.go:35.102,42.16 3 0
statusbay/watcher/kubernetes/storage.go:46.2,56.58 2 0
statusbay/watcher/kubernetes/storage.go:64.2,64.22 1 0
statusbay/watcher/kubernetes/storage.go:42.16,44.3 1 0
statusbay/watcher/kubernetes/storage.go:56.58,62.3 2 0
statusbay/watcher/kubernetes/storage.go:69.111,77.16 3 0
statusbay/watcher/kubernetes/storage.go:81.2,85.23 1 0
statusbay/watcher/kubernetes/storage.go:92.2,92.18 1 0
statusbay/watcher/kubernetes/storage.go:77.16,79.3 1 0
statusbay/watcher/kubernetes/storage.go:85.23,90.3 2 0
statusbay/watcher/kubernetes/storage.go:97.103,102.126 3 0
statusbay/watcher/kubernetes/storage.go:109.2,109.35 1 0
statusbay/watcher/kubernetes/storage.go:120.2,120.23 1 0
statusbay/watcher/kubernetes/storage.go:102.126,107.3 2 0
statusbay/watcher/kubernetes/storage.go:109.35,112.17 3 0
statusbay/watcher/kubernetes/storage.go:116.3,116.43 1 0
statusbay/watcher/kubernetes/storage.go:112.17,114.12 2 0
statusbay/watcher/kubernetes/storage.go:124.89,128.90 2 0
statusbay/watcher/kubernetes/storage.go:149.2,154.13 3 0
statusbay/watcher/kubernetes/storage.go:128.90,129.38 1 0
statusbay/watcher/kubernetes/storage.go:140.3,140.15 1 0
statusbay/watcher/kubernetes/storage.go:129.38,139.4 3 0
statusbay/watcher/kubernetes/storage.go:141.8,141.29 1 0
statusbay/watcher/kubernetes/storage.go:141.29,147.3 2 0
statusbay/watcher/kubernetes/storage.go:158.69,164.2 2 0
statusbay/watcher/kubernetes/daemonset.go:43.276,53.2 1 1
statusbay/watcher/kubernetes/daemonset.go:55.58,58.12 3 1
statusbay/watcher/kubernetes/daemonset.go:69.2,70.52 2 1
statusbay/watcher/kubernetes/daemonset.go:85.2,86.16 2 1
statusbay/watcher/kubernetes/daemonset.go:58.12,59.7 1 1
statusbay/watcher/kubernetes/daemonset.go:59.7,60.11 1 1
statusbay/watcher/kubernetes/daemonset.go:61.22,64.11 3 0
statusbay/watcher/kubernetes/daemonset.go:70.52,71.75 1 0
statusbay/watcher/kubernetes/daemonset.go:71.75,83.4 2 0
statusbay/watcher/kubernetes/daemonset.go:86.16,89.3 2 0
statusbay/watcher/kubernetes/daemonset.go:93.67,97.16 4 1
statusbay/watcher/kubernetes/daemonset.go:103.2,103.12 1 1
statusbay/watcher/kubernetes/daemonset.go:97.16,102.3 2 0
statusbay/watcher/kubernetes/daemonset.go:103.12,105.7 2 1
statusbay/watcher/kubernetes/daemonset.go:105.7,106.11 1 1
statusbay/watcher/kubernetes/daemonset.go:107.48,108.15 1 1
statusbay/watcher/kubernetes/daemonset.go:115.5,116.12 2 1
statusbay/watcher/kubernetes/daemonset.go:120.5,122.30 3 1
statusbay/watcher/kubernetes/daemonset.go:126.5,128.19 3 1
statusbay/watcher/kubernetes/daemonset.go:131.5,133.39 1 1
statusbay/watcher/kubernetes/daemonset.go:186.22,189.11 3 0
statusbay/watcher/kubernetes/daemonset.go:108.15,114.6 3 0
statusbay/watcher/kubernetes/daemonset.go:116.12,118.14 2 0
statusbay/watcher/kubernetes/daemonset.go:122.30,124.6 1 1
statusbay/watcher/kubernetes/daemonset.go:128.19,130.6 1 1
statusbay/watcher/kubernetes/daemonset.go:133.39,135.42 1 1
statusbay/watcher/kubernetes/daemonset.go:146.6,147.28 2 1
statusbay/watcher/kubernetes/daemonset.go:160.6,170.50 4 1
statusbay/watcher/kubernetes/daemonset.go:173.6,179.20 1 1
statusbay/watcher/kubernetes/daemonset.go:135.42,137.7 1 0
statusbay/watcher/kubernetes/daemonset.go:137.12,142.14 2 1
statusbay/watcher/kubernetes/daemonset.go:142.14,143.16 1 0
statusbay/watcher/kubernetes/daemonset.go:147.28,149.43 2 1
statusbay/watcher/kubernetes/daemonset.go:152.7,157.24 1 1
statusbay/watcher/kubernetes/daemonset.go:149.43,151.8 1 0
statusbay/watcher/kubernetes/daemonset.go:170.50,172.7 1 0
statusbay/watcher/kubernetes/daemonset.go:180.11,185.6 1 0
statusbay/watcher/kubernetes/daemonset.go:196.195,208.16 4 1
statusbay/watcher/kubernetes/daemonset.go:215.2,216.6 2 1
statusbay/watcher/kubernetes/daemonset.go:208.16,214.3 2 0
statusbay/watcher/kubernetes/daemonset.go:216.6,217.10 1 1
statusbay/watcher/kubernetes/daemonset.go:218.47,219.14 1 0
statusbay/watcher/kubernetes/daemonset.go:227.4,228.13 2 0
statusbay/watcher/kubernetes/daemonset.go:235.4,235.17 1 0
statusbay/watcher/kubernetes/daemonset.go:254.4,254.53 1 0
statusbay/watcher/kubernetes/daemonset.go:255.21,261.10 3 1
statusbay/watcher/kubernetes/daemonset.go:219.14,226.5 3 0
statusbay/watcher/kubernetes/daemonset.go:228.13,233.13 2 0
statusbay/watcher/kubernetes/daemonset.go:235.17,253.5 5 0
statusbay/watcher/kubernetes/daemonset.go:267.138,271.2 3 0
statusbay/watcher/kubernetes/daemonset.go:274.143,285.12 4 0
statusbay/watcher/kubernetes/daemonset.go:285.12,286.7 1 0
statusbay/watcher/kubernetes/daemonset.go:286.7,287.11 1 0
statusbay/watcher/kubernetes/daemonset.go:288.30,289.47 1 0
statusbay/watcher/kubernetes/daemonset.go:290.22,295.11 2 0
statusbay/watcher/kubernetes/deployment.go:57.247,66.2 1 1
statusbay/watcher/kubernetes/deployment.go:69.58,73.12 3 1
statusbay/watcher/kubernetes/deployment.go:85.2,86.59 2 1
statusbay/watcher/kubernetes/deployment.go:93.2,94.16 2 1
statusbay/watcher/kubernetes/deployment.go:73.12,74.7 1 1
statusbay/watcher/kubernetes/deployment.go:74.7,75.11 1 1
statusbay/watcher/kubernetes/deployment.go:76.22,79.11 3 0
statusbay/watcher/kubernetes/deployment.go:86.59,87.77 1 0
statusbay/watcher/kubernetes/deployment.go:87.77,90.4 2 0
statusbay/watcher/kubernetes/deployment.go:94.16,97.3 2 0
statusbay/watcher/kubernetes/deployment.go:101.68,107.16 4 1
statusbay/watcher/kubernetes/deployment.go:114.2,114.12 1 1
statusbay/watcher/kubernetes/deployment.go:107.16,112.3 2 0
statusbay/watcher/kubernetes/deployment.go:114.12,116.7 2 1
statusbay/watcher/kubernetes/deployment.go:116.7,117.11 1 1
statusbay/watcher/kubernetes/deployment.go:118.48,120.15 1 1
statusbay/watcher/kubernetes/deployment.go:128.5,129.12 2 1
statusbay/watcher/kubernetes/deployment.go:133.5,135.30 3 1
statusbay/watcher/kubernetes/deployment.go:138.5,138.112 1 1
statusbay/watcher/kubernetes/deployment.go:192.22,195.11 3 0
statusbay/watcher/kubernetes/deployment.go:120.15,126.6 3 0
statusbay/watcher/kubernetes/deployment.go:129.12,131.14 2 0
statusbay/watcher/kubernetes/deployment.go:135.30,137.6 1 1
statusbay/watcher/kubernetes/deployment.go:138.112,140.42 1 1
statusbay/watcher/kubernetes/deployment.go:149.6,150.36 2 1
statusbay/watcher/kubernetes/deployment.go:165.6,174.80 4 1
statusbay/watcher/kubernetes/deployment.go:178.6,183.20 1 1
statusbay/watcher/kubernetes/deployment.go:140.42,142.7 1 0
statusbay/watcher/kubernetes/deployment.go:142.12,144.113 2 1
statusbay/watcher/kubernetes/deployment.go:144.113,145.16 1 1
statusbay/watcher/kubernetes/deployment.go:150.36,153.43 2 1
statusbay/watcher/kubernetes/deployment.go:157.7,162.25 1 1
statusbay/watcher/kubernetes/deployment.go:153.43,155.8 1 0
statusbay/watcher/kubernetes/deployment.go:174.80,176.7 1 0
statusbay/watcher/kubernetes/deployment.go:185.11,190.6 1 0
statusbay/watcher/kubernetes/deployment.go:206.202,220.16 4 1
statusbay/watcher/kubernetes/deployment.go:228.2,230.6 2 1
statusbay/watcher/kubernetes/deployment.go:220.16,226.3 2 0
statusbay/watcher/kubernetes/deployment.go:230.6,231.10 1 1
statusbay/watcher/kubernetes/deployment.go:232.47,233.14 1 1
statusbay/watcher/kubernetes/deployment.go:242.4,243.11 2 1
statusbay/watcher/kubernetes/deployment.go:251.4,251.17 1 1
statusbay/watcher/kubernetes/deployment.go:280.4,280.64 1 1
statusbay/watcher/kubernetes/deployment.go:282.21,288.10 3 0
